bin | 0755 (drwxr-xr-x)
extra/libnvidia-ml.so.1 (f) -> libnvidia-ml.so.465 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.465 | 0755 (-rwxr-xr-x)
extra/libnvidia-ngx.so.1 (f) -> libnvidia-ngx.so.465 | 0777 (lrwxrwxrwx)
extra/libnvidia-ngx.so.465 | 0755 (-rwxr-xr-x)
extra/libnvidia-opencl.so (f) -> libnvidia-opencl.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.1 (f) -> libnvidia-opencl.so.465 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.465 | 0755 (-rwxr-xr-x)
extra/libnvidia-opticalflow.so.1 (f) -> libnvidia-opticalflow.so.465 | 0777 (lrwxrwxrwx)
extra/libnvidia-opticalflow.so.465 | 0755 (-rwxr-xr-x)
extra/libnvidia-ptxjitcompiler.so.1 (f) -> libnvidia-ptxjitcompiler.so.465 | 0777 (lrwxrwxrwx)
extra/libnvidia-ptxjitcompiler.so.465 | 0755 (-rwxr-xr-x)
extra/libnvidia-rtcore.so.465 | 0755 (-rwxr-xr-x)
extra/libnvidia-tls.so.465 | 0755 (-rwxr-xr-x)
extra/libnvoptix.so.1 (f) -> libnvoptix.so.465 | 0777 (lrwxrwxrwx)
extra/libnvoptix.so.465 | 0755 (-rwxr-xr-x)
extra/libvdpau_nvidia.so (f) -> libvdpau_nvidia.so.1 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.1 (f) -> libvdpau_nvidia.so.465 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.465 | 0755 (-rwxr-xr-x)
extra/OpenCL | 0755 (drwxr-xr-x)
extra/OpenCL/vendors | 0755 (drwxr-xr-x)
extra/OpenCL/vendors/nvidia.icd | 0644 (-rw-r--r--)
extra/share | 0755 (drwxr-xr-x)
extra/share/nvidia | 0755 (drwxr-xr-x)
extra/share/nvidia/nvidia-application-profiles-465-key-documentation | 0644 (-rw-r--r--)
extra/share/nvidia/nvidia-application-profiles-465-rc | 0644 (-rw-r--r--)
extra/share/nvidia/nvidia-application-profiles-key-documentation (f) -> nvidia-application-profiles-465-key-documentation | 0777 (lrwxrwxrwx)
extra/share/nvidia/nvidia-application-profiles-rc (f) -> nvidia-application-profiles-465-rc | 0777 (lrwxrwxrwx)
extra/vulkan | 0755 (drwxr-xr-x)
extra/vulkan/icd.d | 0755 (drwxr-xr-x)
extra/vulkan/icd.d/nvidia_icd.json | 0644 (-rw-r--r--)
extra/vulkan/implicit_layer.d | 0755 (drwxr-xr-x)
extra/vulkan/implicit_layer.d/nvidia_layers.json | 0644 (-rw-r--r--)
glvnd (d) -> extra/glvnd | 0777 (lrwxrwxrwx)
lib (d) -> extra | 0777 (lrwxrwxrwx)
OpenCL (d) -> extra/OpenCL | 0777 (lrwxrwxrwx)
share | 0755 (drwxr-xr-x)
share/nvidia (d) -> ../extra/share/nvidia | 0777 (lrwxrwxrwx)
vulkan (d) -> extra/vulkan | 0777 (lrwxrwxrwx)
