bin | 0755 (drwxr-xr-x)
extra/libnvidia-egl-xcb.so.1.0.0 | 0755 (-rwxr-xr-x)
extra/libnvidia-egl-xlib.so.1 (f) -> libnvidia-egl-xlib.so.1.0.0 | 0777 (lrwxrwxrwx)
extra/libnvidia-egl-xlib.so.1.0.0 | 0755 (-rwxr-xr-x)
extra/libnvidia-encode.so.1 (f) -> libnvidia-encode.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-encode.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-fbc.so.1 (f) -> libnvidia-fbc.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-fbc.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-glcore.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-glsi.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-glvkspirv.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-gpucomp.so (f) -> libnvidia-gpucomp.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-gpucomp.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-ml.so (f) -> libnvidia-ml.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.1 (f) -> libnvidia-ml.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-ngx.so.1 (f) -> libnvidia-ngx.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-ngx.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-nvvm.so.4 (f) -> libnvidia-nvvm.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-nvvm.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-opencl.so (f) -> libnvidia-opencl.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.1 (f) -> libnvidia-opencl.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-opticalflow.so.1 (f) -> libnvidia-opticalflow.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-opticalflow.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-ptxjitcompiler.so.1 (f) -> libnvidia-ptxjitcompiler.so.570 | 0777 (lrwxrwxrwx)
extra/libnvidia-ptxjitcompiler.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-rtcore.so.570 | 0755 (-rwxr-xr-x)
extra/libnvidia-tls.so.570 | 0755 (-rwxr-xr-x)
extra/libnvoptix.so.1 (f) -> libnvoptix.so.570 | 0777 (lrwxrwxrwx)
extra/libnvoptix.so.570 | 0755 (-rwxr-xr-x)
extra/libvdpau_nvidia.so (f) -> libvdpau_nvidia.so.1 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.1 (f) -> libvdpau_nvidia.so.570 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.570 | 0755 (-rwxr-xr-x)
extra/OpenGL | 0755 (drwxr-xr-x)
extra/OpenGL/vendors | 0755 (drwxr-xr-x)
extra/OpenGL/vendors/nvidia.icd | 0644 (-rw-r--r--)
extra/share | 0755 (drwxr-xr-x)
extra/share/nvidia | 0755 (drwxr-xr-x)
extra/share/nvidia/nvidia-application-profiles-570-key-documentation | 0644 (-rw-r--r--)
extra/share/nvidia/nvidia-application-profiles-570-rc | 0644 (-rw-r--r--)
extra/share/nvidia/nvidia-application-profiles-key-documentation (f) -> nvidia-application-profiles-570-key-documentation | 0777 (lrwxrwxrwx)
extra/share/nvidia/nvidia-application-profiles-rc (f) -> nvidia-application-profiles-570-rc | 0777 (lrwxrwxrwx)
extra/share/nvidia/nvoptix.bin | 0644 (-rw-r--r--)
extra/vulkan | 0755 (drwxr-xr-x)
extra/vulkan/icd.d | 0755 (drwxr-xr-x)
extra/vulkan/icd.d/nvidia_icd.json | 0644 (-rw-r--r--)
extra/vulkan/implicit_layer.d | 0755 (drwxr-xr-x)
extra/vulkan/implicit_layer.d/nvidia_layers.json | 0644 (-rw-r--r--)
glvnd (d) -> extra/glvnd | 0777 (lrwxrwxrwx)
lib (d) -> extra | 0777 (lrwxrwxrwx)
OpenGL (d) -> extra/OpenGL | 0777 (lrwxrwxrwx)
share | 0755 (drwxr-xr-x)
share/nvidia (d) -> ../extra/share/nvidia | 0777 (lrwxrwxrwx)
vulkan (d) -> extra/vulkan | 0777 (lrwxrwxrwx)
